// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  72: 67108864 op, 1029584211.74 ns, 15.3420 ns/op
WorkloadResult  73: 67108864 op, 1045256727.38 ns, 15.5755 ns/op
WorkloadResult  74: 67108864 op, 852954154.51 ns, 12.7100 ns/op
WorkloadResult  75: 67108864 op, 1075194488.78 ns, 16.0216 ns/op
WorkloadResult  76: 67108864 op, 943524498.13 ns, 14.0596 ns/op
WorkloadResult  77: 67108864 op, 921873182.34 ns, 13.7370 ns/op
WorkloadResult  78: 67108864 op, 1011398740.20 ns, 15.0710 ns/op
WorkloadResult  79: 67108864 op, 1122732058.22 ns, 16.7300 ns/op
WorkloadResult  80: 67108864 op, 977482405.48 ns, 14.5656 ns/op
WorkloadResult  81: 67108864 op, 1032026421.23 ns, 15.3784 ns/op
WorkloadResult  82: 67108864 op, 845380278.31 ns, 12.5971 ns/op
WorkloadResult  83: 67108864 op, 1039561277.50 ns, 15.4907 ns/op
WorkloadResult  84: 67108864 op, 1122646360.26 ns, 16.7287 ns/op
WorkloadResult  85: 67108864 op, 1339443233.13 ns, 19.9593 ns/op
WorkloadResult  86: 67108864 op, 1134269920.86 ns, 16.9019 ns/op
WorkloadResult  87: 67108864 op, 1013546294.58 ns, 15.1030 ns/op
WorkloadResult  88: 67108864 op, 1017916525.81 ns, 15.1681 ns/op
WorkloadResult  89: 67108864 op, 855281127.60 ns, 12.7447 ns/op
WorkloadResult  90: 67108864 op, 984966937.00 ns, 14.6772 ns/op
WorkloadResult  91: 67108864 op, 830278109.93 ns, 12.3721 ns/op
WorkloadResult  92: 67108864 op, 1088767222.10 ns, 16.2239 ns/op
WorkloadResult  93: 67108864 op, 918816864.92 ns, 13.6914 ns/op
WorkloadResult  94: 67108864 op, 978018108.89 ns, 14.5736 ns/op
WorkloadResult  95: 67108864 op, 927455219.17 ns, 13.8202 ns/op
WorkloadResult  96: 67108864 op, 899812704.38 ns, 13.4083 ns/op
WorkloadResult  97: 67108864 op, 937910005.47 ns, 13.9759 ns/op
WorkloadResult  98: 67108864 op, 892611887.80 ns, 13.3010 ns/op
WorkloadResult  99: 67108864 op, 981067497.54 ns, 14.6190 ns/op
WorkloadResult  100: 67108864 op, 841311630.96 ns, 12.5365 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 15.7744 ns, StdErr = 0.2704 ns (1.71%); N = 100, StdDev = 2.7039 ns
Min = 12.0252 ns, Q1 = 13.5782 ns, Median = 15.2560 ns, Q3 = 18.0926 ns, Max = 21.1356 ns
IQR = 4.5144 ns, LowerFence = 6.8067 ns, UpperFence = 24.8641 ns
ConfidenceInterval = [14.8573 ns; 16.6914 ns] (CI 99.9%), Margin = 0.9170 ns (5.81% of Mean)
Skewness = 0.48, Kurtosis = 1.96, MValue = 5.14

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 42.0960 ns, StdErr = 0.6042 ns (1.44%); N = 99, StdDev = 6.0119 ns
Min = 33.1324 ns, Q1 = 36.6727 ns, Median = 42.4278 ns, Q3 = 46.8720 ns, Max = 55.3171 ns
IQR = 10.1993 ns, LowerFence = 21.3737 ns, UpperFence = 62.1710 ns
ConfidenceInterval = [40.0461 ns; 44.1458 ns] (CI 99.9%), Margin = 2.0499 ns (4.87% of Mean)
Skewness = 0.27, Kurtosis = 2.05, MValue = 5.7
-------------------- Histogram --------------------
[31.995 ns ; 33.483 ns) | @
[33.483 ns ; 35.758 ns) | @@@@@@@@@@@@@@@@@@@@
[35.758 ns ; 37.570 ns) | @@@@@
[37.570 ns ; 39.845 ns) | @@@@@@@@@@@@@@
[39.845 ns ; 41.731 ns) | @@@@@@@
[41.731 ns ; 44.005 ns) | @@@@@@@@@@@@@@@@
[44.005 ns ; 45.583 ns) | @@@
[45.583 ns ; 47.857 ns) | @@@@@@@@@@@@@@@@@
[47.857 ns ; 50.360 ns) | @@@@@@@@
[50.360 ns ; 51.555 ns) | 
[51.555 ns ; 53.829 ns) | @@@@@
[53.829 ns ; 56.454 ns) | @@@
---------------------------------------------------

ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 139.2532 ns, StdErr = 2.9275 ns (2.10%); N = 100, StdDev = 29.2752 ns
Min = 100.4693 ns, Q1 = 116.4837 ns, Median = 132.7299 ns, Q3 = 154.1100 ns, Max = 203.9685 ns
IQR = 37.6262 ns, LowerFence = 60.0444 ns, UpperFence = 210.5493 ns
ConfidenceInterval = [129.3244 ns; 149.1820 ns] (CI 99.9%), Margin = 9.9288 ns (7.13% of Mean)
Skewness = 0.79, Kurtosis = 2.61, MValue = 2.63
-------------------- Histogram --------------------
[100.417 ns ; 111.455 ns) | @@@@@@@@@@@@@@@@@@@
[111.455 ns ; 124.962 ns) | @@@@@@@@@@@@@@@@@
[124.962 ns ; 141.283 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[141.283 ns ; 157.047 ns) | @@@@@@@@@@@@@
[157.047 ns ; 167.776 ns) | @@@
[167.776 ns ; 181.095 ns) | @@@
[181.095 ns ; 192.132 ns) | @@@@@@@
[192.132 ns ; 205.579 ns) | @@@@@@@@
---------------------------------------------------

ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 368.5890 ns, StdErr = 5.9421 ns (1.61%); N = 100, StdDev = 59.4213 ns
Min = 302.1452 ns, Q1 = 314.5555 ns, Median = 349.3011 ns, Q3 = 409.7236 ns, Max = 526.3824 ns
IQR = 95.1680 ns, LowerFence = 171.8035 ns, UpperFence = 552.4756 ns
ConfidenceInterval = [348.4361 ns; 388.7419 ns] (CI 99.9%), Margin = 20.1529 ns (5.47% of Mean)
Skewness = 0.79, Kurtosis = 2.66, MValue = 3.3
-------------------- Histogram --------------------
[290.944 ns ; 304.556 ns) | @@
[304.556 ns ; 326.960 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[326.960 ns ; 351.580 ns) | @@@@@@@@@@@@@
[351.580 ns ; 363.321 ns) | @@
[363.321 ns ; 388.734 ns) | @@@@@@@@
[388.734 ns ; 411.138 ns) | @@@@@@@@@@@@@@@
[411.138 ns ; 422.406 ns) | @@
[422.406 ns ; 444.809 ns) | @@@@@@@@@@@
[444.809 ns ; 473.065 ns) | @@@@
[473.065 ns ; 485.649 ns) | @
[485.649 ns ; 510.513 ns) | @@
[510.513 ns ; 532.917 ns) | @@@
---------------------------------------------------

ForEachVsFor.While: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.0401 ns, StdErr = 0.1287 ns (1.42%); N = 100, StdDev = 1.2871 ns
Min = 7.1057 ns, Q1 = 7.7998 ns, Median = 9.0162 ns, Q3 = 9.9768 ns, Max = 12.0917 ns
IQR = 2.1770 ns, LowerFence = 4.5343 ns, UpperFence = 13.2424 ns
ConfidenceInterval = [8.6036 ns; 9.4766 ns] (CI 99.9%), Margin = 0.4365 ns (4.83% of Mean)
Skewness = 0.17, Kurtosis = 1.99, MValue = 4.5
-------------------- Histogram --------------------
[ 7.062 ns ;  7.548 ns) | @@@@@@@@@@@@@@@@@@@
[ 7.548 ns ;  8.120 ns) | @@@@@@@@@@@@
[ 8.120 ns ;  8.666 ns) | @@@@@@@
[ 8.666 ns ;  9.152 ns) | @@@@@@@@@@@@@@@@@
[ 9.152 ns ;  9.582 ns) | @@@@
[ 9.582 ns ; 10.067 ns) | @@@@@@@@@@@@@@@@@@@@
[10.067 ns ; 10.590 ns) | @@@@@@@@@@
[10.590 ns ; 11.148 ns) | @@@@@@
[11.148 ns ; 11.693 ns) | @@@
[11.693 ns ; 12.178 ns) | @@
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.7744 ns, StdErr = 0.2704 ns (1.71%); N = 100, StdDev = 2.7039 ns
Min = 12.0252 ns, Q1 = 13.5782 ns, Median = 15.2560 ns, Q3 = 18.0926 ns, Max = 21.1356 ns
IQR = 4.5144 ns, LowerFence = 6.8067 ns, UpperFence = 24.8641 ns
ConfidenceInterval = [14.8573 ns; 16.6914 ns] (CI 99.9%), Margin = 0.9170 ns (5.81% of Mean)
Skewness = 0.48, Kurtosis = 1.96, MValue = 5.14
-------------------- Histogram --------------------
[11.991 ns ; 13.010 ns) | @@@@@@@@@@@@@@@@@@@@@
[13.010 ns ; 13.675 ns) | @@@@
[13.675 ns ; 14.694 ns) | @@@@@@@@@@@@@@@@@@@
[14.694 ns ; 16.067 ns) | @@@@@@@@@@@@@@@@@@@
[16.067 ns ; 17.065 ns) | @@@@@@@@@@
[17.065 ns ; 18.077 ns) | @
[18.077 ns ; 19.097 ns) | @@@@@@@
[19.097 ns ; 19.645 ns) | @@
[19.645 ns ; 20.665 ns) | @@@@@@@@@@@@@@
[20.665 ns ; 21.645 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|              Method |  N |       Mean |      Error |    StdDev |     Median | Ratio | Rank |
|-------------------- |--- |-----------:|-----------:|----------:|-----------:|------:|-----:|
|             Foreach | 10 |  42.096 ns |  2.0499 ns |  6.012 ns |  42.428 ns |  1.00 |    1 |
|                     |    |            |            |           |            |       |      |
|       ListInsertion | 10 | 139.253 ns |  9.9288 ns | 29.275 ns | 132.730 ns |  1.00 |    1 |
|                     |    |            |            |           |            |       |      |
| DictionaryInsertion | 10 | 368.589 ns | 20.1529 ns | 59.421 ns | 349.301 ns |  1.00 |    1 |
|                     |    |            |            |           |            |       |      |
|               While | 10 |   9.040 ns |  0.4365 ns |  1.287 ns |   9.016 ns |  1.00 |    1 |
|                     |    |            |            |           |            |       |      |
|                 For | 10 |  15.774 ns |  0.9170 ns |  2.704 ns |  15.256 ns |  1.00 |    1 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ForEachVsFor.Foreach: Core             -> It seems that the distribution is multimodal (mValue = 5.7)
  ForEachVsFor.DictionaryInsertion: Core -> It seems that the distribution is bimodal (mValue = 3.3)
  ForEachVsFor.While: Core               -> It seems that the distribution is multimodal (mValue = 4.5)
  ForEachVsFor.For: Core                 -> It seems that the distribution is multimodal (mValue = 5.14)

// * Hints *
Outliers
  ForEachVsFor.Foreach: Core -> 1 outlier  was  removed (66.08 ns)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:58 (478.12 sec), executed benchmarks: 5

Global total time: 00:08:06 (486.27 sec), executed benchmarks: 5
// * Artifacts cleanup *
