// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  18: 8388608 op, 659465485.42 ns, 78.6144 ns/op
WorkloadActual  19: 8388608 op, 633639767.35 ns, 75.5357 ns/op
WorkloadActual  20: 8388608 op, 634023402.47 ns, 75.5815 ns/op
WorkloadActual  21: 8388608 op, 631403597.64 ns, 75.2692 ns/op
WorkloadActual  22: 8388608 op, 733118687.30 ns, 87.3946 ns/op
WorkloadActual  23: 8388608 op, 798367654.45 ns, 95.1728 ns/op
WorkloadActual  24: 8388608 op, 644683863.88 ns, 76.8523 ns/op
WorkloadActual  25: 8388608 op, 684472879.15 ns, 81.5955 ns/op
WorkloadActual  26: 8388608 op, 768496263.39 ns, 91.6119 ns/op
WorkloadActual  27: 8388608 op, 710105685.64 ns, 84.6512 ns/op
WorkloadActual  28: 8388608 op, 650348316.62 ns, 77.5276 ns/op
WorkloadActual  29: 8388608 op, 634307482.09 ns, 75.6153 ns/op
WorkloadActual  30: 8388608 op, 619817598.28 ns, 73.8880 ns/op
WorkloadActual  31: 8388608 op, 625918198.93 ns, 74.6153 ns/op
WorkloadActual  32: 8388608 op, 669719337.36 ns, 79.8368 ns/op
WorkloadActual  33: 8388608 op, 801783903.30 ns, 95.5801 ns/op
WorkloadActual  34: 8388608 op, 719512768.81 ns, 85.7726 ns/op
WorkloadActual  35: 8388608 op, 618282328.46 ns, 73.7050 ns/op
WorkloadActual  36: 8388608 op, 765730225.01 ns, 91.2822 ns/op
WorkloadActual  37: 8388608 op, 754906025.81 ns, 89.9918 ns/op
WorkloadActual  38: 8388608 op, 630033888.98 ns, 75.1059 ns/op
WorkloadActual  39: 8388608 op, 624044513.34 ns, 74.3919 ns/op
WorkloadActual  40: 8388608 op, 656473714.98 ns, 78.2578 ns/op
WorkloadActual  41: 8388608 op, 781451242.06 ns, 93.1562 ns/op
WorkloadActual  42: 8388608 op, 696988427.86 ns, 83.0875 ns/op
WorkloadActual  43: 8388608 op, 632755072.68 ns, 75.4303 ns/op
WorkloadActual  44: 8388608 op, 818051199.24 ns, 97.5193 ns/op
WorkloadActual  45: 8388608 op, 776584327.34 ns, 92.5761 ns/op
WorkloadActual  46: 8388608 op, 634080656.00 ns, 75.5883 ns/op
WorkloadActual  47: 8388608 op, 720404027.59 ns, 85.8789 ns/op
WorkloadActual  48: 8388608 op, 797067598.19 ns, 95.0179 ns/op
WorkloadActual  49: 8388608 op, 626326631.75 ns, 74.6640 ns/op
WorkloadActual  50: 8388608 op, 627636898.84 ns, 74.8201 ns/op
WorkloadActual  51: 8388608 op, 635359561.28 ns, 75.7408 ns/op
WorkloadActual  52: 8388608 op, 630910560.87 ns, 75.2104 ns/op
WorkloadActual  53: 8388608 op, 626614722.76 ns, 74.6983 ns/op
WorkloadActual  54: 8388608 op, 646428820.19 ns, 77.0603 ns/op
WorkloadActual  55: 8388608 op, 864044382.06 ns, 103.0021 ns/op
WorkloadActual  56: 8388608 op, 701767091.91 ns, 83.6572 ns/op
WorkloadActual  57: 8388608 op, 623745117.50 ns, 74.3562 ns/op
WorkloadActual  58: 8388608 op, 652822252.59 ns, 77.8225 ns/op
WorkloadActual  59: 8388608 op, 743684698.61 ns, 88.6541 ns/op
WorkloadActual  60: 8388608 op, 627620853.27 ns, 74.8182 ns/op
WorkloadActual  61: 8388608 op, 625574677.75 ns, 74.5743 ns/op
WorkloadActual  62: 8388608 op, 627907850.26 ns, 74.8524 ns/op
WorkloadActual  63: 8388608 op, 632206970.42 ns, 75.3649 ns/op
WorkloadActual  64: 8388608 op, 619151342.23 ns, 73.8086 ns/op
WorkloadActual  65: 8388608 op, 639425655.93 ns, 76.2255 ns/op
WorkloadActual  66: 8388608 op, 817369262.29 ns, 97.4380 ns/op
WorkloadActual  67: 8388608 op, 786797336.00 ns, 93.7936 ns/op
WorkloadActual  68: 8388608 op, 621255500.62 ns, 74.0594 ns/op
WorkloadActual  69: 8388608 op, 707643419.18 ns, 84.3577 ns/op
WorkloadActual  70: 8388608 op, 794749012.56 ns, 94.7415 ns/op
WorkloadActual  71: 8388608 op, 769022849.99 ns, 91.6747 ns/op
WorkloadActual  72: 8388608 op, 694013797.01 ns, 82.7329 ns/op
WorkloadActual  73: 8388608 op, 734963563.78 ns, 87.6145 ns/op
WorkloadActual  74: 8388608 op, 977907430.89 ns, 116.5757 ns/op
WorkloadActual  75: 8388608 op, 1054408357.70 ns, 125.6953 ns/op
WorkloadActual  76: 8388608 op, 804583126.84 ns, 95.9138 ns/op
WorkloadActual  77: 8388608 op, 874180809.56 ns, 104.2105 ns/op
WorkloadActual  78: 8388608 op, 1004242231.30 ns, 119.7150 ns/op
WorkloadActual  79: 8388608 op, 729313333.25 ns, 86.9409 ns/op
WorkloadActual  80: 8388608 op, 830915009.87 ns, 99.0528 ns/op
WorkloadActual  81: 8388608 op, 742931285.92 ns, 88.5643 ns/op
WorkloadActual  82: 8388608 op, 660503342.40 ns, 78.7381 ns/op
WorkloadActual  83: 8388608 op, 720236278.39 ns, 85.8589 ns/op
WorkloadActual  84: 8388608 op, 780276633.01 ns, 93.0162 ns/op
WorkloadActual  85: 8388608 op, 644304604.82 ns, 76.8071 ns/op
WorkloadActual  86: 8388608 op, 641360971.11 ns, 76.4562 ns/op
WorkloadActual  87: 8388608 op, 699936802.31 ns, 83.4390 ns/op
WorkloadActual  88: 8388608 op, 796230675.57 ns, 94.9181 ns/op
WorkloadActual  89: 8388608 op, 657085999.54 ns, 78.3308 ns/op
WorkloadActual  90: 8388608 op, 653307266.57 ns, 77.8803 ns/op
WorkloadActual  91: 8388608 op, 735173979.62 ns, 87.6396 ns/op
WorkloadActual  92: 8388608 op, 705912320.41 ns, 84.1513 ns/op
WorkloadActual  93: 8388608 op, 627532602.60 ns, 74.8077 ns/op
WorkloadActual  94: 8388608 op, 759144610.38 ns, 90.4971 ns/op
WorkloadActual  95: 8388608 op, 698979173.21 ns, 83.3248 ns/op
WorkloadActual  96: 8388608 op, 639655764.06 ns, 76.2529 ns/op
WorkloadActual  97: 8388608 op, 626498392.34 ns, 74.6844 ns/op
WorkloadActual  98: 8388608 op, 642153039.05 ns, 76.5506 ns/op
WorkloadActual  99: 8388608 op, 628629536.48 ns, 74.9385 ns/op
WorkloadActual  100: 8388608 op, 941076271.55 ns, 112.1850 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 645066769.65 ns, 76.8980 ns/op
WorkloadResult   2: 8388608 op, 822154490.45 ns, 98.0085 ns/op
WorkloadResult   3: 8388608 op, 705038201.23 ns, 84.0471 ns/op
WorkloadResult   4: 8388608 op, 612748428.35 ns, 73.0453 ns/op
WorkloadResult   5: 8388608 op, 757420440.39 ns, 90.2916 ns/op
WorkloadResult   6: 8388608 op, 735666287.04 ns, 87.6983 ns/op
WorkloadResult   7: 8388608 op, 620324857.26 ns, 73.9485 ns/op
WorkloadResult   8: 8388608 op, 609736236.27 ns, 72.6862 ns/op
WorkloadResult   9: 8388608 op, 612496804.56 ns, 73.0153 ns/op
WorkloadResult  10: 8388608 op, 603432513.22 ns, 71.9348 ns/op
WorkloadResult  11: 8388608 op, 626241298.47 ns, 74.6538 ns/op
WorkloadResult  12: 8388608 op, 769121311.48 ns, 91.6864 ns/op
WorkloadResult  13: 8388608 op, 778772360.33 ns, 92.8369 ns/op
WorkloadResult  14: 8388608 op, 611688326.37 ns, 72.9189 ns/op
WorkloadResult  15: 8388608 op, 740089760.41 ns, 88.2256 ns/op
WorkloadResult  16: 8388608 op, 801864131.17 ns, 95.5897 ns/op
WorkloadResult  17: 8388608 op, 689702642.67 ns, 82.2190 ns/op
WorkloadResult  18: 8388608 op, 643955248.89 ns, 76.7654 ns/op
WorkloadResult  19: 8388608 op, 618129530.82 ns, 73.6868 ns/op
WorkloadResult  20: 8388608 op, 618513165.94 ns, 73.7325 ns/op
WorkloadResult  21: 8388608 op, 615893361.11 ns, 73.4202 ns/op
WorkloadResult  22: 8388608 op, 717608450.77 ns, 85.5456 ns/op
WorkloadResult  23: 8388608 op, 782857417.92 ns, 93.3239 ns/op
WorkloadResult  24: 8388608 op, 629173627.35 ns, 75.0033 ns/op
WorkloadResult  25: 8388608 op, 668962642.62 ns, 79.7466 ns/op
WorkloadResult  26: 8388608 op, 752986026.86 ns, 89.7629 ns/op
WorkloadResult  27: 8388608 op, 694595449.11 ns, 82.8022 ns/op
WorkloadResult  28: 8388608 op, 634838080.09 ns, 75.6786 ns/op
WorkloadResult  29: 8388608 op, 618797245.56 ns, 73.7664 ns/op
WorkloadResult  30: 8388608 op, 604307361.75 ns, 72.0391 ns/op
WorkloadResult  31: 8388608 op, 610407962.40 ns, 72.7663 ns/op
WorkloadResult  32: 8388608 op, 654209100.83 ns, 77.9878 ns/op
WorkloadResult  33: 8388608 op, 786273666.77 ns, 93.7311 ns/op
WorkloadResult  34: 8388608 op, 704002532.28 ns, 83.9236 ns/op
WorkloadResult  35: 8388608 op, 602772091.93 ns, 71.8560 ns/op
WorkloadResult  36: 8388608 op, 750219988.48 ns, 89.4332 ns/op
WorkloadResult  37: 8388608 op, 739395789.28 ns, 88.1428 ns/op
WorkloadResult  38: 8388608 op, 614523652.45 ns, 73.2569 ns/op
WorkloadResult  39: 8388608 op, 608534276.81 ns, 72.5429 ns/op
WorkloadResult  40: 8388608 op, 640963478.45 ns, 76.4088 ns/op
WorkloadResult  41: 8388608 op, 765941005.53 ns, 91.3073 ns/op
WorkloadResult  42: 8388608 op, 681478191.33 ns, 81.2385 ns/op
WorkloadResult  43: 8388608 op, 617244836.15 ns, 73.5813 ns/op
WorkloadResult  44: 8388608 op, 802540962.71 ns, 95.6703 ns/op
WorkloadResult  45: 8388608 op, 761074090.81 ns, 90.7271 ns/op
WorkloadResult  46: 8388608 op, 618570419.47 ns, 73.7393 ns/op
WorkloadResult  47: 8388608 op, 704893791.06 ns, 84.0299 ns/op
WorkloadResult  48: 8388608 op, 781557361.66 ns, 93.1689 ns/op
WorkloadResult  49: 8388608 op, 610816395.22 ns, 72.8150 ns/op
WorkloadResult  50: 8388608 op, 612126662.31 ns, 72.9712 ns/op
WorkloadResult  51: 8388608 op, 619849324.75 ns, 73.8918 ns/op
WorkloadResult  52: 8388608 op, 615400324.34 ns, 73.3614 ns/op
WorkloadResult  53: 8388608 op, 611104486.23 ns, 72.8493 ns/op
WorkloadResult  54: 8388608 op, 630918583.66 ns, 75.2114 ns/op
WorkloadResult  55: 8388608 op, 848534145.53 ns, 101.1532 ns/op
WorkloadResult  56: 8388608 op, 686256855.38 ns, 81.8082 ns/op
WorkloadResult  57: 8388608 op, 608234880.97 ns, 72.5072 ns/op
WorkloadResult  58: 8388608 op, 637312016.06 ns, 75.9735 ns/op
WorkloadResult  59: 8388608 op, 728174462.08 ns, 86.8052 ns/op
WorkloadResult  60: 8388608 op, 612110616.74 ns, 72.9693 ns/op
WorkloadResult  61: 8388608 op, 610064441.22 ns, 72.7253 ns/op
WorkloadResult  62: 8388608 op, 612397613.73 ns, 73.0035 ns/op
WorkloadResult  63: 8388608 op, 616696733.89 ns, 73.5160 ns/op
WorkloadResult  64: 8388608 op, 603641105.70 ns, 71.9596 ns/op
WorkloadResult  65: 8388608 op, 623915419.40 ns, 74.3765 ns/op
WorkloadResult  66: 8388608 op, 801859025.76 ns, 95.5890 ns/op
WorkloadResult  67: 8388608 op, 771287099.47 ns, 91.9446 ns/op
WorkloadResult  68: 8388608 op, 605745264.09 ns, 72.2105 ns/op
WorkloadResult  69: 8388608 op, 692133182.65 ns, 82.5087 ns/op
WorkloadResult  70: 8388608 op, 779238776.03 ns, 92.8925 ns/op
WorkloadResult  71: 8388608 op, 753512613.46 ns, 89.8257 ns/op
WorkloadResult  72: 8388608 op, 678503560.48 ns, 80.8839 ns/op
WorkloadResult  73: 8388608 op, 719453327.25 ns, 85.7655 ns/op
WorkloadResult  74: 8388608 op, 789072890.31 ns, 94.0648 ns/op
WorkloadResult  75: 8388608 op, 858670573.03 ns, 102.3615 ns/op
WorkloadResult  76: 8388608 op, 713803096.72 ns, 85.0920 ns/op
WorkloadResult  77: 8388608 op, 815404773.34 ns, 97.2038 ns/op
WorkloadResult  78: 8388608 op, 727421049.39 ns, 86.7153 ns/op
WorkloadResult  79: 8388608 op, 644993105.87 ns, 76.8892 ns/op
WorkloadResult  80: 8388608 op, 704726041.86 ns, 84.0099 ns/op
WorkloadResult  81: 8388608 op, 764766396.48 ns, 91.1673 ns/op
WorkloadResult  82: 8388608 op, 628794368.29 ns, 74.9581 ns/op
WorkloadResult  83: 8388608 op, 625850734.58 ns, 74.6072 ns/op
WorkloadResult  84: 8388608 op, 684426565.78 ns, 81.5900 ns/op
WorkloadResult  85: 8388608 op, 780720439.04 ns, 93.0691 ns/op
WorkloadResult  86: 8388608 op, 641575763.01 ns, 76.4818 ns/op
WorkloadResult  87: 8388608 op, 637797030.04 ns, 76.0313 ns/op
WorkloadResult  88: 8388608 op, 719663743.09 ns, 85.7906 ns/op
WorkloadResult  89: 8388608 op, 690402083.88 ns, 82.3023 ns/op
WorkloadResult  90: 8388608 op, 612022366.07 ns, 72.9588 ns/op
WorkloadResult  91: 8388608 op, 743634373.85 ns, 88.6481 ns/op
WorkloadResult  92: 8388608 op, 683468936.68 ns, 81.4758 ns/op
WorkloadResult  93: 8388608 op, 624145527.53 ns, 74.4039 ns/op
WorkloadResult  94: 8388608 op, 610988155.81 ns, 72.8355 ns/op
WorkloadResult  95: 8388608 op, 626642802.52 ns, 74.7016 ns/op
WorkloadResult  96: 8388608 op, 613119299.95 ns, 73.0895 ns/op
WorkloadResult  97: 8388608 op, 925566035.02 ns, 110.3361 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 81.5339 ns, StdErr = 0.9130 ns (1.12%); N = 97, StdDev = 8.9918 ns
Min = 71.8560 ns, Q1 = 73.4681 ns, Median = 77.9878 ns, Q3 = 89.0407 ns, Max = 110.3361 ns
IQR = 15.5726 ns, LowerFence = 50.1092 ns, UpperFence = 112.3995 ns
ConfidenceInterval = [78.4346 ns; 84.6333 ns] (CI 99.9%), Margin = 3.0994 ns (3.80% of Mean)
Skewness = 0.76, Kurtosis = 2.66, MValue = 3.05

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 100)" --job "Core" --benchmarkId 9 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 367224.87 ns, 367.2249 us/op
WorkloadJitting  1: 1 op, 808478.19 ns, 808.4782 us/op

OverheadJitting  2: 16 op, 289185.03 ns, 18.0741 us/op
WorkloadJitting  2: 16 op, 470427.09 ns, 29.4017 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7121 ns/op
WorkloadPilot    2: 32 op, 6564.10 ns, 205.1281 ns/op
WorkloadPilot    3: 64 op, 16045.58 ns, 250.7121 ns/op
WorkloadPilot    4: 128 op, 16774.92 ns, 131.0541 ns/op
WorkloadPilot    5: 256 op, 51418.78 ns, 200.8546 ns/op
WorkloadPilot    6: 512 op, 66005.66 ns, 128.9173 ns/op
WorkloadPilot    7: 1024 op, 205675.10 ns, 200.8546 ns/op
WorkloadPilot    8: 2048 op, 392022.58 ns, 191.4173 ns/op
WorkloadPilot    9: 4096 op, 580193.41 ns, 141.6488 ns/op
WorkloadPilot   10: 8192 op, 1252648.89 ns, 152.9112 ns/op
WorkloadPilot   11: 16384 op, 3183223.33 ns, 194.2885 ns/op
WorkloadPilot   12: 32768 op, 6188121.97 ns, 188.8465 ns/op
WorkloadPilot   13: 65536 op, 10601749.19 ns, 161.7699 ns/op
WorkloadPilot   14: 131072 op, 20141208.36 ns, 153.6652 ns/op
WorkloadPilot   15: 262144 op, 35700675.63 ns, 136.1873 ns/op
WorkloadPilot   16: 524288 op, 93147846.48 ns, 177.6654 ns/op
WorkloadPilot   17: 1048576 op, 169136044.23 ns, 161.3007 ns/op
WorkloadPilot   18: 2097152 op, 309071329.51 ns, 147.3767 ns/op
WorkloadPilot   19: 4194304 op, 632771482.93 ns, 150.8645 ns/op

OverheadWarmup   1: 4194304 op, 7492189.63 ns, 1.7863 ns/op
OverheadWarmup   2: 4194304 op, 7874366.06 ns, 1.8774 ns/op
OverheadWarmup   3: 4194304 op, 7852121.06 ns, 1.8721 ns/op
OverheadWarmup   4: 4194304 op, 8024246.32 ns, 1.9131 ns/op
OverheadWarmup   5: 4194304 op, 7961887.38 ns, 1.8983 ns/op

OverheadActual   1: 4194304 op, 7643893.25 ns, 1.8224 ns/op
OverheadActual   2: 4194304 op, 7784656.71 ns, 1.8560 ns/op
OverheadActual   3: 4194304 op, 8850228.78 ns, 2.1101 ns/op
OverheadActual   4: 4194304 op, 8521294.48 ns, 2.0316 ns/op
OverheadActual   5: 4194304 op, 8150422.89 ns, 1.9432 ns/op
OverheadActual   6: 4194304 op, 9269601.77 ns, 2.2100 ns/op
OverheadActual   7: 4194304 op, 8204029.70 ns, 1.9560 ns/op
OverheadActual   8: 4194304 op, 8046491.32 ns, 1.9184 ns/op
OverheadActual   9: 4194304 op, 8146776.17 ns, 1.9423 ns/op
OverheadActual  10: 4194304 op, 7914844.67 ns, 1.8870 ns/op
OverheadActual  11: 4194304 op, 8056337.47 ns, 1.9208 ns/op
OverheadActual  12: 4194304 op, 7909374.59 ns, 1.8857 ns/op
OverheadActual  13: 4194304 op, 7882388.85 ns, 1.8793 ns/op
OverheadActual  14: 4194304 op, 8016588.21 ns, 1.9113 ns/op
OverheadActual  15: 4194304 op, 8088428.62 ns, 1.9284 ns/op

WorkloadWarmup   1: 4194304 op, 549078127.00 ns, 130.9104 ns/op
WorkloadWarmup   2: 4194304 op, 668274141.57 ns, 159.3290 ns/op
WorkloadWarmup   3: 4194304 op, 647200101.82 ns, 154.3045 ns/op
WorkloadWarmup   4: 4194304 op, 544433662.30 ns, 129.8031 ns/op
WorkloadWarmup   5: 4194304 op, 554044232.55 ns, 132.0944 ns/op
WorkloadWarmup   6: 4194304 op, 639961359.34 ns, 152.5787 ns/op
WorkloadWarmup   7: 4194304 op, 621875807.98 ns, 148.2667 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 551993680.96 ns, 131.6055 ns/op
WorkloadActual   2: 4194304 op, 570497511.29 ns, 136.0172 ns/op
WorkloadActual   3: 4194304 op, 610061523.84 ns, 145.4500 ns/op
WorkloadActual   4: 4194304 op, 646794951.04 ns, 154.2079 ns/op
WorkloadActual   5: 4194304 op, 541706643.85 ns, 129.1529 ns/op
WorkloadActual   6: 4194304 op, 549043483.14 ns, 130.9022 ns/op
WorkloadActual   7: 4194304 op, 542911520.69 ns, 129.4402 ns/op
WorkloadActual   8: 4194304 op, 549424930.23 ns, 130.9931 ns/op
WorkloadActual   9: 4194304 op, 574208779.92 ns, 136.9020 ns/op
WorkloadActual  10: 4194304 op, 643781300.27 ns, 153.4894 ns/op
WorkloadActual  11: 4194304 op, 635207857.66 ns, 151.4454 ns/op
WorkloadActual  12: 4194304 op, 546929113.93 ns, 130.3981 ns/op
WorkloadActual  13: 4194304 op, 605487076.20 ns, 144.3594 ns/op
WorkloadActual  14: 4194304 op, 623192274.49 ns, 148.5806 ns/op
WorkloadActual  15: 4194304 op, 606331292.26 ns, 144.5606 ns/op
WorkloadActual  16: 4194304 op, 551972894.65 ns, 131.6006 ns/op
WorkloadActual  17: 4194304 op, 544434756.32 ns, 129.8034 ns/op
WorkloadActual  18: 4194304 op, 609986401.37 ns, 145.4321 ns/op
WorkloadActual  19: 4194304 op, 642368195.63 ns, 153.1525 ns/op
WorkloadActual  20: 4194304 op, 613916108.63 ns, 146.3690 ns/op
WorkloadActual  21: 4194304 op, 546009046.06 ns, 130.1787 ns/op
WorkloadActual  22: 4194304 op, 599358760.46 ns, 142.8983 ns/op
WorkloadActual  23: 4194304 op, 662111911.32 ns, 157.8598 ns/op
WorkloadActual  24: 4194304 op, 611763448.84 ns, 145.8558 ns/op
WorkloadActual  25: 4194304 op, 555884368.29 ns, 132.5332 ns/op
WorkloadActual  26: 4194304 op, 627333491.60 ns, 149.5680 ns/op
WorkloadActual  27: 4194304 op, 666773880.28 ns, 158.9713 ns/op
WorkloadActual  28: 4194304 op, 589011187.78 ns, 140.4312 ns/op
WorkloadActual  29: 4194304 op, 554235320.76 ns, 132.1400 ns/op
WorkloadActual  30: 4194304 op, 673184452.28 ns, 160.4997 ns/op
WorkloadActual  31: 4194304 op, 628638288.61 ns, 149.8790 ns/op
WorkloadActual  32: 4194304 op, 567868224.98 ns, 135.3903 ns/op
WorkloadActual  33: 4194304 op, 543291144.41 ns, 129.5307 ns/op
WorkloadActual  34: 4194304 op, 669723713.43 ns, 159.6746 ns/op
WorkloadActual  35: 4194304 op, 646989685.98 ns, 154.2544 ns/op
WorkloadActual  36: 4194304 op, 540318336.92 ns, 128.8219 ns/op
WorkloadActual  37: 4194304 op, 550974057.59 ns, 131.3625 ns/op
WorkloadActual  38: 4194304 op, 538628446.11 ns, 128.4190 ns/op
WorkloadActual  39: 4194304 op, 543865138.40 ns, 129.6676 ns/op
WorkloadActual  40: 4194304 op, 552281771.97 ns, 131.6742 ns/op
WorkloadActual  41: 4194304 op, 548829785.26 ns, 130.8512 ns/op
WorkloadActual  42: 4194304 op, 548677352.29 ns, 130.8149 ns/op
WorkloadActual  43: 4194304 op, 542101583.81 ns, 129.2471 ns/op
WorkloadActual  44: 4194304 op, 544979211.86 ns, 129.9332 ns/op
WorkloadActual  45: 4194304 op, 558337882.62 ns, 133.1181 ns/op
WorkloadActual  46: 4194304 op, 540091510.83 ns, 128.7679 ns/op
WorkloadActual  47: 4194304 op, 623585391.09 ns, 148.6743 ns/op
WorkloadActual  48: 4194304 op, 652276703.03 ns, 155.5149 ns/op
WorkloadActual  49: 4194304 op, 657104233.15 ns, 156.6659 ns/op
WorkloadActual  50: 4194304 op, 550352291.55 ns, 131.2142 ns/op
WorkloadActual  51: 4194304 op, 589894788.43 ns, 140.6419 ns/op
WorkloadActual  52: 4194304 op, 657176073.57 ns, 156.6830 ns/op
WorkloadActual  53: 4194304 op, 605558551.95 ns, 144.3764 ns/op
WorkloadActual  54: 4194304 op, 553627412.26 ns, 131.9951 ns/op
WorkloadActual  55: 4194304 op, 547667210.39 ns, 130.5740 ns/op
WorkloadActual  56: 4194304 op, 543743702.57 ns, 129.6386 ns/op
WorkloadActual  57: 4194304 op, 551656723.88 ns, 131.5252 ns/op
WorkloadActual  58: 4194304 op, 552043641.05 ns, 131.6175 ns/op
WorkloadActual  59: 4194304 op, 543425708.44 ns, 129.5628 ns/op
WorkloadActual  60: 4194304 op, 540961253.95 ns, 128.9752 ns/op
WorkloadActual  61: 4194304 op, 601084753.82 ns, 143.3098 ns/op
WorkloadActual  62: 4194304 op, 669136226.57 ns, 159.5345 ns/op
WorkloadActual  63: 4194304 op, 581377140.67 ns, 138.6111 ns/op
WorkloadActual  64: 4194304 op, 617050465.89 ns, 147.1163 ns/op
WorkloadActual  65: 4194304 op, 655611265.31 ns, 156.3099 ns/op
WorkloadActual  66: 4194304 op, 713283438.89 ns, 170.0600 ns/op
WorkloadActual  67: 4194304 op, 569076383.87 ns, 135.6784 ns/op
WorkloadActual  68: 4194304 op, 551603481.74 ns, 131.5125 ns/op
WorkloadActual  69: 4194304 op, 635074022.98 ns, 151.4134 ns/op
WorkloadActual  70: 4194304 op, 664705824.43 ns, 158.4782 ns/op
WorkloadActual  71: 4194304 op, 555829302.79 ns, 132.5200 ns/op
WorkloadActual  72: 4194304 op, 574764540.30 ns, 137.0345 ns/op
WorkloadActual  73: 4194304 op, 612126662.31 ns, 145.9424 ns/op
WorkloadActual  74: 4194304 op, 694693545.92 ns, 165.6278 ns/op
WorkloadActual  75: 4194304 op, 551648701.09 ns, 131.5233 ns/op
WorkloadActual  76: 4194304 op, 552289430.09 ns, 131.6761 ns/op
WorkloadActual  77: 4194304 op, 661500356.10 ns, 157.7140 ns/op
WorkloadActual  78: 4194304 op, 677933213.21 ns, 161.6319 ns/op
WorkloadActual  79: 4194304 op, 546551313.57 ns, 130.3080 ns/op
WorkloadActual  80: 4194304 op, 538127386.55 ns, 128.2996 ns/op
WorkloadActual  81: 4194304 op, 670891393.70 ns, 159.9530 ns/op
WorkloadActual  82: 4194304 op, 662838702.95 ns, 158.0331 ns/op
WorkloadActual  83: 4194304 op, 556409860.88 ns, 132.6584 ns/op
WorkloadActual  84: 4194304 op, 550514205.99 ns, 131.2528 ns/op
WorkloadActual  85: 4194304 op, 539751636.38 ns, 128.6868 ns/op
WorkloadActual  86: 4194304 op, 541454655.39 ns, 129.0928 ns/op
WorkloadActual  87: 4194304 op, 539916832.87 ns, 128.7262 ns/op
WorkloadActual  88: 4194304 op, 568065877.30 ns, 135.4375 ns/op
WorkloadActual  89: 4194304 op, 550531710.25 ns, 131.2570 ns/op
WorkloadActual  90: 4194304 op, 545940123.02 ns, 130.1623 ns/op
WorkloadActual  91: 4194304 op, 555535741.70 ns, 132.4500 ns/op
