// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  88: 8388608 op, 1058246896.91 ns, 126.1529 ns/op
WorkloadResult  89: 8388608 op, 954023592.10 ns, 113.7285 ns/op
WorkloadResult  90: 8388608 op, 878041958.45 ns, 104.6708 ns/op
WorkloadResult  91: 8388608 op, 1067044612.90 ns, 127.2016 ns/op
WorkloadResult  92: 8388608 op, 1085485354.95 ns, 129.3999 ns/op
WorkloadResult  93: 8388608 op, 983308590.33 ns, 117.2195 ns/op
WorkloadResult  94: 8388608 op, 920444579.13 ns, 109.7255 ns/op
WorkloadResult  95: 8388608 op, 991252244.10 ns, 118.1665 ns/op
WorkloadResult  96: 8388608 op, 728222963.48 ns, 86.8109 ns/op
WorkloadResult  97: 8388608 op, 688102825.88 ns, 82.0282 ns/op
WorkloadResult  98: 8388608 op, 835302745.36 ns, 99.5758 ns/op
WorkloadResult  99: 8388608 op, 766810748.64 ns, 91.4110 ns/op
WorkloadResult  100: 8388608 op, 713263381.92 ns, 85.0276 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 101.4408 ns, StdErr = 1.0769 ns (1.06%); N = 100, StdDev = 10.7687 ns
Min = 82.0282 ns, Q1 = 91.3014 ns, Median = 101.9204 ns, Q3 = 108.9105 ns, Max = 129.3999 ns
IQR = 17.6090 ns, LowerFence = 64.8878 ns, UpperFence = 135.3240 ns
ConfidenceInterval = [97.7885 ns; 105.0930 ns] (CI 99.9%), Margin = 3.6522 ns (3.60% of Mean)
Skewness = 0.41, Kurtosis = 2.51, MValue = 3.24

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 100)" --job "Core" --benchmarkId 5 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 462768.98 ns, 462.7690 us/op
WorkloadJitting  1: 1 op, 805196.14 ns, 805.1961 us/op

OverheadJitting  2: 16 op, 638540.96 ns, 39.9088 us/op
WorkloadJitting  2: 16 op, 848592.13 ns, 53.0370 us/op

WorkloadPilot    1: 16 op, 5470.08 ns, 341.8802 ns/op
WorkloadPilot    2: 32 op, 9481.48 ns, 296.2961 ns/op
WorkloadPilot    3: 64 op, 12034.18 ns, 188.0341 ns/op
WorkloadPilot    4: 128 op, 30267.79 ns, 236.4671 ns/op
WorkloadPilot    5: 256 op, 49960.09 ns, 195.1566 ns/op
WorkloadPilot    6: 512 op, 97732.14 ns, 190.8831 ns/op
WorkloadPilot    7: 1024 op, 220626.66 ns, 215.4557 ns/op
WorkloadPilot    8: 2048 op, 421196.35 ns, 205.6623 ns/op
WorkloadPilot    9: 4096 op, 812854.26 ns, 198.4507 ns/op
WorkloadPilot   10: 8192 op, 1844147.14 ns, 225.1156 ns/op
WorkloadPilot   11: 16384 op, 7090685.58 ns, 432.7811 ns/op
WorkloadPilot   12: 32768 op, 6171711.72 ns, 188.3457 ns/op
WorkloadPilot   13: 65536 op, 14294419.53 ns, 218.1155 ns/op
WorkloadPilot   14: 131072 op, 27983847.94 ns, 213.4998 ns/op
WorkloadPilot   15: 262144 op, 52819481.08 ns, 201.4903 ns/op
WorkloadPilot   16: 524288 op, 104821367.16 ns, 199.9309 ns/op
WorkloadPilot   17: 1048576 op, 195894229.03 ns, 186.8193 ns/op
WorkloadPilot   18: 2097152 op, 380946025.24 ns, 181.6492 ns/op
WorkloadPilot   19: 4194304 op, 773511599.67 ns, 184.4195 ns/op

OverheadWarmup   1: 4194304 op, 9799470.42 ns, 2.3364 ns/op
OverheadWarmup   2: 4194304 op, 9684234.02 ns, 2.3089 ns/op
OverheadWarmup   3: 4194304 op, 10525532.70 ns, 2.5095 ns/op
OverheadWarmup   4: 4194304 op, 11301919.74 ns, 2.6946 ns/op
OverheadWarmup   5: 4194304 op, 10276826.29 ns, 2.4502 ns/op
OverheadWarmup   6: 4194304 op, 10148826.36 ns, 2.4197 ns/op
OverheadWarmup   7: 4194304 op, 9854171.25 ns, 2.3494 ns/op
OverheadWarmup   8: 4194304 op, 10739595.26 ns, 2.5605 ns/op
OverheadWarmup   9: 4194304 op, 9525966.30 ns, 2.2712 ns/op

OverheadActual   1: 4194304 op, 10220302.10 ns, 2.4367 ns/op
OverheadActual   2: 4194304 op, 9796553.05 ns, 2.3357 ns/op
OverheadActual   3: 4194304 op, 9907048.71 ns, 2.3620 ns/op
OverheadActual   4: 4194304 op, 8850593.45 ns, 2.1101 ns/op
OverheadActual   5: 4194304 op, 8936656.08 ns, 2.1307 ns/op
OverheadActual   6: 4194304 op, 8545362.85 ns, 2.0374 ns/op
OverheadActual   7: 4194304 op, 8936656.08 ns, 2.1307 ns/op
OverheadActual   8: 4194304 op, 8770730.25 ns, 2.0911 ns/op
OverheadActual   9: 4194304 op, 9519037.53 ns, 2.2695 ns/op
OverheadActual  10: 4194304 op, 8340781.76 ns, 1.9886 ns/op
OverheadActual  11: 4194304 op, 9110969.38 ns, 2.1722 ns/op
OverheadActual  12: 4194304 op, 8125625.18 ns, 1.9373 ns/op
OverheadActual  13: 4194304 op, 8971299.94 ns, 2.1389 ns/op
OverheadActual  14: 4194304 op, 8370320.21 ns, 1.9956 ns/op
OverheadActual  15: 4194304 op, 8627778.76 ns, 2.0570 ns/op
OverheadActual  16: 4194304 op, 9497886.54 ns, 2.2645 ns/op
OverheadActual  17: 4194304 op, 7935630.99 ns, 1.8920 ns/op
OverheadActual  18: 4194304 op, 9096747.16 ns, 2.1688 ns/op
OverheadActual  19: 4194304 op, 9701008.94 ns, 2.3129 ns/op
OverheadActual  20: 4194304 op, 9787071.57 ns, 2.3334 ns/op

WorkloadWarmup   1: 4194304 op, 700424733.67 ns, 166.9943 ns/op
WorkloadWarmup   2: 4194304 op, 645136057.36 ns, 153.8124 ns/op
WorkloadWarmup   3: 4194304 op, 652310252.87 ns, 155.5229 ns/op
WorkloadWarmup   4: 4194304 op, 633539117.84 ns, 151.0475 ns/op
WorkloadWarmup   5: 4194304 op, 698134957.15 ns, 166.4483 ns/op
WorkloadWarmup   6: 4194304 op, 677443823.16 ns, 161.5152 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 672829626.26 ns, 160.4151 ns/op
WorkloadActual   2: 4194304 op, 584756922.30 ns, 139.4169 ns/op
WorkloadActual   3: 4194304 op, 721706271.89 ns, 172.0682 ns/op
WorkloadActual   4: 4194304 op, 831256343.02 ns, 198.1870 ns/op
WorkloadActual   5: 4194304 op, 837282550.55 ns, 199.6237 ns/op
WorkloadActual   6: 4194304 op, 778874468.54 ns, 185.6981 ns/op
WorkloadActual   7: 4194304 op, 740706056.37 ns, 176.5981 ns/op
WorkloadActual   8: 4194304 op, 747325220.84 ns, 178.1762 ns/op
WorkloadActual   9: 4194304 op, 622251784.98 ns, 148.3564 ns/op
WorkloadActual  10: 4194304 op, 643575625.17 ns, 153.4404 ns/op
WorkloadActual  11: 4194304 op, 557387182.28 ns, 132.8915 ns/op
WorkloadActual  12: 4194304 op, 692740726.48 ns, 165.1623 ns/op
WorkloadActual  13: 4194304 op, 665888091.59 ns, 158.7601 ns/op
WorkloadActual  14: 4194304 op, 600202976.53 ns, 143.0995 ns/op
WorkloadActual  15: 4194304 op, 589517352.74 ns, 140.5519 ns/op
WorkloadActual  16: 4194304 op, 677162296.25 ns, 161.4481 ns/op
WorkloadActual  17: 4194304 op, 647704078.75 ns, 154.4247 ns/op
WorkloadActual  18: 4194304 op, 565947496.69 ns, 134.9324 ns/op
WorkloadActual  19: 4194304 op, 597687832.60 ns, 142.4999 ns/op
WorkloadActual  20: 4194304 op, 699137440.93 ns, 166.6874 ns/op
WorkloadActual  21: 4194304 op, 674972804.57 ns, 160.9261 ns/op
WorkloadActual  22: 4194304 op, 580759750.70 ns, 138.4639 ns/op
WorkloadActual  23: 4194304 op, 596267069.85 ns, 142.1611 ns/op
WorkloadActual  24: 4194304 op, 675946479.25 ns, 161.1582 ns/op
WorkloadActual  25: 4194304 op, 627597514.25 ns, 149.6309 ns/op
WorkloadActual  26: 4194304 op, 590128178.62 ns, 140.6975 ns/op
WorkloadActual  27: 4194304 op, 628319929.81 ns, 149.8031 ns/op
WorkloadActual  28: 4194304 op, 651092612.51 ns, 155.2326 ns/op
WorkloadActual  29: 4194304 op, 729331202.19 ns, 173.8861 ns/op
WorkloadActual  30: 4194304 op, 549966833.07 ns, 131.1223 ns/op
WorkloadActual  31: 4194304 op, 597393177.49 ns, 142.4296 ns/op
WorkloadActual  32: 4194304 op, 651817216.10 ns, 155.4053 ns/op
WorkloadActual  33: 4194304 op, 605560739.98 ns, 144.3769 ns/op
WorkloadActual  34: 4194304 op, 568023940.00 ns, 135.4275 ns/op
WorkloadActual  35: 4194304 op, 549465044.17 ns, 131.0027 ns/op
WorkloadActual  36: 4194304 op, 580327614.18 ns, 138.3609 ns/op
WorkloadActual  37: 4194304 op, 574058899.66 ns, 136.8663 ns/op
WorkloadActual  38: 4194304 op, 575360414.62 ns, 137.1766 ns/op
WorkloadActual  39: 4194304 op, 671457729.57 ns, 160.0880 ns/op
WorkloadActual  40: 4194304 op, 654384143.47 ns, 156.0173 ns/op
WorkloadActual  41: 4194304 op, 621359796.86 ns, 148.1437 ns/op
WorkloadActual  42: 4194304 op, 566076955.31 ns, 134.9633 ns/op
WorkloadActual  43: 4194304 op, 677291025.53 ns, 161.4788 ns/op
WorkloadActual  44: 4194304 op, 756746890.90 ns, 180.4225 ns/op
WorkloadActual  45: 4194304 op, 608749798.06 ns, 145.1373 ns/op
WorkloadActual  46: 4194304 op, 566326391.07 ns, 135.0227 ns/op
WorkloadActual  47: 4194304 op, 652773386.52 ns, 155.6333 ns/op
WorkloadActual  48: 4194304 op, 700108198.23 ns, 166.9188 ns/op
WorkloadActual  49: 4194304 op, 680049770.46 ns, 162.1365 ns/op
WorkloadActual  50: 4194304 op, 609615165.11 ns, 145.3436 ns/op
WorkloadActual  51: 4194304 op, 670434459.48 ns, 159.8440 ns/op
WorkloadActual  52: 4194304 op, 676493487.50 ns, 161.2886 ns/op
WorkloadActual  53: 4194304 op, 634933624.20 ns, 151.3800 ns/op
WorkloadActual  54: 4194304 op, 548128885.35 ns, 130.6841 ns/op
WorkloadActual  55: 4194304 op, 624777869.07 ns, 148.9587 ns/op
WorkloadActual  56: 4194304 op, 660803832.27 ns, 157.5479 ns/op
WorkloadActual  57: 4194304 op, 588327062.80 ns, 140.2681 ns/op
WorkloadActual  58: 4194304 op, 551731846.35 ns, 131.5431 ns/op
WorkloadActual  59: 4194304 op, 656843857.23 ns, 156.6038 ns/op
WorkloadActual  60: 4194304 op, 649552601.95 ns, 154.8654 ns/op
WorkloadActual  61: 4194304 op, 555040516.90 ns, 132.3320 ns/op
WorkloadActual  62: 4194304 op, 574014044.98 ns, 136.8556 ns/op
WorkloadActual  63: 4194304 op, 633680245.96 ns, 151.0811 ns/op
WorkloadActual  64: 4194304 op, 672239951.37 ns, 160.2745 ns/op
WorkloadActual  65: 4194304 op, 551079083.17 ns, 131.3875 ns/op
WorkloadActual  66: 4194304 op, 553076757.29 ns, 131.8638 ns/op
WorkloadActual  67: 4194304 op, 558197848.51 ns, 133.0847 ns/op
WorkloadActual  68: 4194304 op, 563388592.11 ns, 134.3223 ns/op
WorkloadActual  69: 4194304 op, 641058657.88 ns, 152.8403 ns/op
WorkloadActual  70: 4194304 op, 673888998.90 ns, 160.6677 ns/op
WorkloadActual  71: 4194304 op, 646509048.06 ns, 154.1398 ns/op
WorkloadActual  72: 4194304 op, 548050845.51 ns, 130.6655 ns/op
WorkloadActual  73: 4194304 op, 611488486.02 ns, 145.7902 ns/op
WorkloadActual  74: 4194304 op, 640157188.29 ns, 152.6254 ns/op
WorkloadActual  75: 4194304 op, 625710335.79 ns, 149.1810 ns/op
WorkloadActual  76: 4194304 op, 552133350.40 ns, 131.6388 ns/op
WorkloadActual  77: 4194304 op, 592797943.54 ns, 141.3340 ns/op
WorkloadActual  78: 4194304 op, 673292759.91 ns, 160.5255 ns/op
WorkloadActual  79: 4194304 op, 628425684.74 ns, 149.8284 ns/op
WorkloadActual  80: 4194304 op, 548196349.70 ns, 130.7002 ns/op
WorkloadActual  81: 4194304 op, 622365198.02 ns, 148.3834 ns/op
WorkloadActual  82: 4194304 op, 640574737.92 ns, 152.7249 ns/op
WorkloadActual  83: 4194304 op, 601131796.53 ns, 143.3210 ns/op
WorkloadActual  84: 4194304 op, 548733876.48 ns, 130.8284 ns/op
WorkloadActual  85: 4194304 op, 632733192.35 ns, 150.8553 ns/op
WorkloadActual  86: 4194304 op, 635578364.58 ns, 151.5337 ns/op
WorkloadActual  87: 4194304 op, 587664818.14 ns, 140.1102 ns/op
WorkloadActual  88: 4194304 op, 564756477.40 ns, 134.6484 ns/op
WorkloadActual  89: 4194304 op, 654162422.79 ns, 155.9645 ns/op
WorkloadActual  90: 4194304 op, 675880838.26 ns, 161.1425 ns/op
WorkloadActual  91: 4194304 op, 544694038.23 ns, 129.8652 ns/op
WorkloadActual  92: 4194304 op, 565746562.33 ns, 134.8845 ns/op
WorkloadActual  93: 4194304 op, 679554910.33 ns, 162.0185 ns/op
WorkloadActual  94: 4194304 op, 642953494.45 ns, 153.2921 ns/op
WorkloadActual  95: 4194304 op, 549076668.31 ns, 130.9101 ns/op
WorkloadActual  96: 4194304 op, 533145235.43 ns, 127.1117 ns/op
WorkloadActual  97: 4194304 op, 555598465.31 ns, 132.4650 ns/op
WorkloadActual  98: 4194304 op, 552795959.72 ns, 131.7968 ns/op
WorkloadActual  99: 4194304 op, 540520365.30 ns, 128.8701 ns/op
WorkloadActual  100: 4194304 op, 564384876.46 ns, 134.5598 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 663875648.25 ns, 158.2803 ns/op
WorkloadResult   2: 4194304 op, 575802944.29 ns, 137.2821 ns/op
WorkloadResult   3: 4194304 op, 712752293.88 ns, 169.9334 ns/op
WorkloadResult   4: 4194304 op, 769920490.53 ns, 183.5633 ns/op
WorkloadResult   5: 4194304 op, 731752078.36 ns, 174.4633 ns/op
WorkloadResult   6: 4194304 op, 738371242.83 ns, 176.0414 ns/op
WorkloadResult   7: 4194304 op, 613297806.97 ns, 146.2216 ns/op
WorkloadResult   8: 4194304 op, 634621647.16 ns, 151.3056 ns/op
WorkloadResult   9: 4194304 op, 548433204.28 ns, 130.7567 ns/op
WorkloadResult  10: 4194304 op, 683786748.47 ns, 163.0275 ns/op
WorkloadResult  11: 4194304 op, 656934113.59 ns, 156.6253 ns/op
WorkloadResult  12: 4194304 op, 591248998.52 ns, 140.9647 ns/op
WorkloadResult  13: 4194304 op, 580563374.73 ns, 138.4171 ns/op
WorkloadResult  14: 4194304 op, 668208318.25 ns, 159.3133 ns/op
WorkloadResult  15: 4194304 op, 638750100.74 ns, 152.2899 ns/op
WorkloadResult  16: 4194304 op, 556993518.68 ns, 132.7976 ns/op
WorkloadResult  17: 4194304 op, 588733854.60 ns, 140.3651 ns/op
WorkloadResult  18: 4194304 op, 690183462.92 ns, 164.5526 ns/op
WorkloadResult  19: 4194304 op, 666018826.57 ns, 158.7913 ns/op
WorkloadResult  20: 4194304 op, 571805772.69 ns, 136.3291 ns/op
WorkloadResult  21: 4194304 op, 587313091.84 ns, 140.0264 ns/op
WorkloadResult  22: 4194304 op, 666992501.25 ns, 159.0234 ns/op
WorkloadResult  23: 4194304 op, 618643536.24 ns, 147.4961 ns/op
WorkloadResult  24: 4194304 op, 581174200.61 ns, 138.5627 ns/op
WorkloadResult  25: 4194304 op, 619365951.80 ns, 147.6684 ns/op
WorkloadResult  26: 4194304 op, 642138634.50 ns, 153.0978 ns/op
WorkloadResult  27: 4194304 op, 720377224.18 ns, 171.7513 ns/op
WorkloadResult  28: 4194304 op, 541012855.06 ns, 128.9875 ns/op
WorkloadResult  29: 4194304 op, 588439199.49 ns, 140.2948 ns/op
WorkloadResult  30: 4194304 op, 642863238.09 ns, 153.2705 ns/op
WorkloadResult  31: 4194304 op, 596606761.97 ns, 142.2421 ns/op
WorkloadResult  32: 4194304 op, 559069961.99 ns, 133.2927 ns/op
WorkloadResult  33: 4194304 op, 540511066.16 ns, 128.8679 ns/op
WorkloadResult  34: 4194304 op, 571373636.17 ns, 136.2261 ns/op
WorkloadResult  35: 4194304 op, 565104921.65 ns, 134.7315 ns/op
WorkloadResult  36: 4194304 op, 566406436.61 ns, 135.0418 ns/op
WorkloadResult  37: 4194304 op, 662503751.56 ns, 157.9532 ns/op
WorkloadResult  38: 4194304 op, 645430165.46 ns, 153.8825 ns/op
WorkloadResult  39: 4194304 op, 612405818.85 ns, 146.0089 ns/op
WorkloadResult  40: 4194304 op, 557122977.30 ns, 132.8285 ns/op
WorkloadResult  41: 4194304 op, 668337047.52 ns, 159.3440 ns/op
WorkloadResult  42: 4194304 op, 747792912.89 ns, 178.2877 ns/op
WorkloadResult  43: 4194304 op, 599795820.05 ns, 143.0025 ns/op
WorkloadResult  44: 4194304 op, 557372413.06 ns, 132.8879 ns/op
WorkloadResult  45: 4194304 op, 643819408.51 ns, 153.4985 ns/op
WorkloadResult  46: 4194304 op, 691154220.22 ns, 164.7840 ns/op
WorkloadResult  47: 4194304 op, 671095792.45 ns, 160.0017 ns/op
WorkloadResult  48: 4194304 op, 600661187.10 ns, 143.2088 ns/op
WorkloadResult  49: 4194304 op, 661480481.47 ns, 157.7092 ns/op
WorkloadResult  50: 4194304 op, 667539509.49 ns, 159.1538 ns/op
WorkloadResult  51: 4194304 op, 625979646.19 ns, 149.2452 ns/op
WorkloadResult  52: 4194304 op, 539174907.35 ns, 128.5493 ns/op
WorkloadResult  53: 4194304 op, 615823891.06 ns, 146.8239 ns/op
WorkloadResult  54: 4194304 op, 651849854.26 ns, 155.4131 ns/op
WorkloadResult  55: 4194304 op, 579373084.79 ns, 138.1333 ns/op
WorkloadResult  56: 4194304 op, 542777868.34 ns, 129.4083 ns/op
WorkloadResult  57: 4194304 op, 647889879.22 ns, 154.4690 ns/op
WorkloadResult  58: 4194304 op, 640598623.95 ns, 152.7306 ns/op
WorkloadResult  59: 4194304 op, 546086538.89 ns, 130.1972 ns/op
WorkloadResult  60: 4194304 op, 565060066.98 ns, 134.7208 ns/op
WorkloadResult  61: 4194304 op, 624726267.96 ns, 148.9463 ns/op
WorkloadResult  62: 4194304 op, 663285973.36 ns, 158.1397 ns/op
WorkloadResult  63: 4194304 op, 542125105.16 ns, 129.2527 ns/op
WorkloadResult  64: 4194304 op, 544122779.28 ns, 129.7290 ns/op
WorkloadResult  65: 4194304 op, 549243870.50 ns, 130.9499 ns/op
WorkloadResult  66: 4194304 op, 554434614.10 ns, 132.1875 ns/op
WorkloadResult  67: 4194304 op, 632104679.87 ns, 150.7055 ns/op
WorkloadResult  68: 4194304 op, 664935020.89 ns, 158.5329 ns/op
WorkloadResult  69: 4194304 op, 637555070.06 ns, 152.0050 ns/op
WorkloadResult  70: 4194304 op, 539096867.50 ns, 128.5307 ns/op
WorkloadResult  71: 4194304 op, 602534508.02 ns, 143.6554 ns/op
WorkloadResult  72: 4194304 op, 631203210.28 ns, 150.4906 ns/op
WorkloadResult  73: 4194304 op, 616756357.79 ns, 147.0462 ns/op
WorkloadResult  74: 4194304 op, 543179372.39 ns, 129.5041 ns/op
WorkloadResult  75: 4194304 op, 583843965.53 ns, 139.1992 ns/op
WorkloadResult  76: 4194304 op, 664338781.90 ns, 158.3907 ns/op
WorkloadResult  77: 4194304 op, 619471706.73 ns, 147.6936 ns/op
WorkloadResult  78: 4194304 op, 539242371.70 ns, 128.5654 ns/op
WorkloadResult  79: 4194304 op, 613411220.01 ns, 146.2486 ns/op
WorkloadResult  80: 4194304 op, 631620759.91 ns, 150.5901 ns/op
WorkloadResult  81: 4194304 op, 592177818.52 ns, 141.1862 ns/op
WorkloadResult  82: 4194304 op, 539779898.47 ns, 128.6936 ns/op
WorkloadResult  83: 4194304 op, 623779214.34 ns, 148.7206 ns/op
WorkloadResult  84: 4194304 op, 626624386.58 ns, 149.3989 ns/op
WorkloadResult  85: 4194304 op, 578710840.14 ns, 137.9754 ns/op
WorkloadResult  86: 4194304 op, 555802499.39 ns, 132.5136 ns/op
WorkloadResult  87: 4194304 op, 645208444.79 ns, 153.8297 ns/op
WorkloadResult  88: 4194304 op, 666926860.26 ns, 159.0078 ns/op
WorkloadResult  89: 4194304 op, 535740060.22 ns, 127.7304 ns/op
WorkloadResult  90: 4194304 op, 556792584.32 ns, 132.7497 ns/op
WorkloadResult  91: 4194304 op, 670600932.32 ns, 159.8837 ns/op
WorkloadResult  92: 4194304 op, 633999516.44 ns, 151.1573 ns/op
WorkloadResult  93: 4194304 op, 540122690.30 ns, 128.7753 ns/op
WorkloadResult  94: 4194304 op, 524191257.42 ns, 124.9769 ns/op
WorkloadResult  95: 4194304 op, 546644487.31 ns, 130.3302 ns/op
WorkloadResult  96: 4194304 op, 543841981.72 ns, 129.6620 ns/op
WorkloadResult  97: 4194304 op, 531566387.29 ns, 126.7353 ns/op
WorkloadResult  98: 4194304 op, 555430898.45 ns, 132.4250 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 145.7169 ns, StdErr = 1.3610 ns (0.93%); N = 98, StdDev = 13.4737 ns
Min = 124.9769 ns, Q1 = 132.8285 ns, Median = 146.2351 ns, Q3 = 155.4131 ns, Max = 183.5633 ns
IQR = 22.5846 ns, LowerFence = 98.9515 ns, UpperFence = 189.2901 ns
ConfidenceInterval = [141.0980 ns; 150.3359 ns] (CI 99.9%), Margin = 4.6189 ns (3.17% of Mean)
Skewness = 0.47, Kurtosis = 2.54, MValue = 2.59

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 37.0042 ns, StdErr = 0.4941 ns (1.34%); N = 100, StdDev = 4.9410 ns
Min = 32.4355 ns, Q1 = 33.2188 ns, Median = 34.2073 ns, Q3 = 40.4895 ns, Max = 48.5861 ns
IQR = 7.2707 ns, LowerFence = 22.3127 ns, UpperFence = 51.3956 ns
ConfidenceInterval = [35.3285 ns; 38.6800 ns] (CI 99.9%), Margin = 1.6758 ns (4.53% of Mean)
Skewness = 0.98, Kurtosis = 2.53, MValue = 2.68
-------------------- Histogram --------------------
[31.504 ns ; 32.520 ns) | @
[32.520 ns ; 34.383 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.383 ns ; 36.322 ns) | @@@@@@@@@@
[36.322 ns ; 37.598 ns) | 
[37.598 ns ; 39.461 ns) | @@@@@@@@@
[39.461 ns ; 41.428 ns) | @@@@
[41.428 ns ; 43.648 ns) | @@@@@@@@@
[43.648 ns ; 45.707 ns) | @@@@
[45.707 ns ; 47.983 ns) | @@@@@@@@
[47.983 ns ; 49.518 ns) | @@
---------------------------------------------------

ForEachVsFor.While: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.5310 ns, StdErr = 0.1749 ns (1.66%); N = 100, StdDev = 1.7490 ns
Min = 7.4399 ns, Q1 = 9.1653 ns, Median = 10.2709 ns, Q3 = 11.8359 ns, Max = 14.0496 ns
IQR = 2.6706 ns, LowerFence = 5.1594 ns, UpperFence = 15.8418 ns
ConfidenceInterval = [9.9378 ns; 11.1241 ns] (CI 99.9%), Margin = 0.5932 ns (5.63% of Mean)
Skewness = 0.3, Kurtosis = 2.08, MValue = 2.95
-------------------- Histogram --------------------
[ 7.110 ns ;  7.633 ns) | @
[ 7.633 ns ;  8.285 ns) | @@@@@@@@
[ 8.285 ns ;  8.944 ns) | @@@@@@@@@@@@
[ 8.944 ns ;  9.785 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 9.785 ns ; 10.531 ns) | @@@@@@@@@@@@@@
[10.531 ns ; 11.273 ns) | @@@@@@@@@@
[11.273 ns ; 12.214 ns) | @@@@@@@@@@@@@@
[12.214 ns ; 12.921 ns) | @@@@@@@@
[12.921 ns ; 13.420 ns) | @@@
[13.420 ns ; 14.079 ns) | @@@@@@@@@
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.9878 ns, StdErr = 0.1575 ns (1.05%); N = 99, StdDev = 1.5670 ns
